> Características: 
 - Algoritmo: A* 
 - Heuristica: CALC-HEURISTICA 
 - Profundidade: 0 
 - Problema: ((0 3 0 3 0 3) (3 0 3 0 3 0)) 
 
> Resultados: 
 - Nós gerados: 11 
 - Nós expandidos: 42 
 - Penetrância: 0.26190478 
 - Fator de ramificação: 1 
 - Tempo de execução: 0 
 - Solução: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 1 0 0 0) (0 0 0 0 0 0))
    > ((0 0 0 3 0 0) (0 0 0 0 0 0))
    > ((0 0 0 3 0 0) (0 0 0 1 0 0))
    > ((0 0 0 3 0 4) (0 0 0 1 0 2))
    > ((0 0 0 3 0 3) (0 0 0 1 4 1))
    > ((0 0 0 3 0 3) (0 0 4 0 3 0))
    > ((0 0 0 3 0 3) (0 1 4 0 3 0))
    > ((1 0 0 3 0 3) (0 1 4 0 3 0))
    > ((0 3 0 3 0 3) (0 1 4 0 3 0))
    > ((0 3 0 3 0 3) (3 0 3 0 3 0))
 
 --------------------------------------------- 
 
> Características: 
 - Algoritmo: A* 
 - Heuristica: CALC-HEURISTICA 
 - Profundidade: 0 
 - Problema: ((2 4 6 8 10 12) (12 10 8 6 4 2)) 
 
> Resultados: 
 - Nós gerados: 44 
 - Nós expandidos: 305 
 - Penetrância: 0.1442623 
 - Fator de ramificação: 1 
 - Tempo de execução: 0 
 - Solução: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((1 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 3 0 0 0 0) (0 0 0 0 0 0))
    > ((0 2 2 0 0 0) (0 0 0 0 0 0))
    > ((0 2 1 2 0 0) (0 0 0 0 0 0))
    > ((0 2 1 1 2 0) (0 0 0 0 0 0))
    > ((0 2 1 1 1 2) (0 0 0 0 0 0))
    > ((0 2 1 1 1 1) (0 0 0 0 0 2))
    > ((0 2 1 1 1 1) (0 0 0 0 2 1))
    > ((0 2 1 1 1 1) (0 0 0 2 1 1))
    > ((0 2 1 1 1 1) (0 0 2 1 1 1))
    > ((0 2 1 1 1 1) (0 2 1 1 1 1))
    > ((2 2 1 1 1 1) (2 2 1 1 1 1))
    > ((0 0 17 0 0 0) (0 0 0 0 0 0))
    > ((0 0 17 1 0 0) (0 0 0 0 0 0))
    > ((0 0 17 0 2 0) (0 0 0 0 0 0))
    > ((0 0 17 0 2 1) (0 0 0 0 0 0))
    > ((0 0 17 0 1 0) (0 0 0 0 0 4))
    > ((0 0 17 0 1 0) (0 0 0 0 3 3))
    > ((0 0 17 0 1 0) (0 0 0 4 2 2))
    > ((0 0 17 0 1 0) (0 0 4 3 1 1))
    > ((0 0 17 0 1 0) (0 6 3 2 0 0))
    > ((0 0 17 0 1 0) (4 5 2 1 0 0))
    > ((2 0 17 0 1 0) (3 5 2 1 0 0))
    > ((1 7 17 0 1 0) (2 4 1 0 2 0))
    > ((0 6 16 8 1 0) (1 3 0 2 2 0))
    > ((0 6 16 8 1 2) (1 3 0 2 2 2))
    > ((4 6 16 8 1 2) (0 2 2 2 2 2))
    > ((2 4 14 6 18 1) (1 1 1 1 1 1))
    > ((0 2 12 4 16 18) (0 0 0 0 0 0))
    > ((0 2 12 3 15 17) (0 0 0 0 0 4))
    > ((0 2 12 3 15 17) (0 0 0 0 2 3))
    > ((0 2 12 3 15 17) (0 0 0 1 2 3))
    > ((0 2 12 3 15 17) (0 1 0 1 2 3))
    > ((0 2 12 3 15 17) (1 1 0 1 2 3))
    > ((1 2 12 3 15 17) (1 1 0 1 2 3))
    > ((0 1 11 2 14 16) (0 0 12 0 1 2))
    > ((0 1 11 2 14 16) (0 2 11 0 1 2))
    > ((0 1 11 2 14 16) (1 2 11 0 1 2))
    > ((0 0 10 1 13 15) (1 2 11 9 0 1))
    > ((1 0 10 1 13 15) (1 2 11 9 0 1))
    > ((1 2 9 0 12 14) (1 2 11 9 7 0))
    > ((0 1 8 10 12 14) (0 1 10 8 6 4))
    > ((2 0 7 9 11 13) (12 0 9 7 5 3))
    > ((2 4 6 8 10 12) (12 10 8 6 4 2))
 
 --------------------------------------------- 
 
> Características: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema: ((8 0 0 0 0 2) (0 0 0 0 4 0)) 
 
> Resultados: 
 - Nós gerados: 8 
 - Nós expandidos: 28 
 - Penetrância: 0.2857143 
 - Fator de ramificação: 1 
 - Tempo de execução: 0 
 - Solução: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 0 0 0 0 0) (0 0 0 0 1 0))
    > ((0 0 0 0 0 0) (0 0 0 1 1 0))
    > ((0 0 0 0 0 0) (0 0 1 1 1 0))
    > ((0 0 0 0 0 0) (0 1 1 1 1 0))
    > ((0 0 0 0 0 0) (1 1 1 1 1 0))
    > ((0 0 0 0 0 4) (1 1 1 1 1 2))
    > ((8 0 0 0 0 3) (0 0 0 0 0 1))
    > ((8 0 0 0 0 2) (0 0 0 0 4 0))
 
 --------------------------------------------- 
 
> Características: 
 - Algoritmo: A* 
 - Heuristica: HEURISTICA-DEFAULT 
 - Profundidade: 0 
 - Problema: ((0 3 0 3 0 3) (3 0 3 0 3 0)) 
 
> Resultados: 
 - Nós gerados: 11 
 - Nós expandidos: 42 
 - Penetrância: 0.26190478 
 - Fator de ramificação: 1.2132149 
 - Tempo de execução: 0 
 - Solução: 
    > ((0 0 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 0 0 0 0) (0 0 0 0 0 0))
    > ((0 1 1 0 0 0) (0 0 0 0 0 0))
    > ((0 0 0 3 0 0) (0 0 0 0 0 0))
    > ((0 0 0 3 0 0) (0 0 0 1 0 0))
    > ((0 0 0 3 0 4) (0 0 0 1 0 2))
    > ((0 0 0 3 0 3) (0 0 0 1 4 1))
    > ((0 0 0 3 0 3) (0 0 4 0 3 0))
    > ((0 0 0 3 0 3) (0 1 4 0 3 0))
    > ((1 0 0 3 0 3) (0 1 4 0 3 0))
    > ((0 3 0 3 0 3) (0 1 4 0 3 0))
    > ((0 3 0 3 0 3) (3 0 3 0 3 0))
 
 --------------------------------------------- 
 
